Actual_Close,Predicted_Close,Signal,Portfolio_Value
1.05,4.5761046,0.0,1000.0
1.03,4.5761046,0.0,1000.0
0.94,4.5761046,0.0,1000.0
0.92,4.5761046,0.0,1000.0
0.91,4.5761046,0.0,1000.0
0.93,4.5761046,0.0,1000.0
0.95,4.5761046,0.0,1000.0
0.93,4.5761046,0.0,1000.0
0.95,4.5761046,0.0,1000.0
1.0,4.5761046,0.0,1000.0
0.99,4.5761046,0.0,1000.0
0.88,4.5761046,0.0,1000.0
0.92,4.5761046,0.0,1000.0
1.07,4.5761046,0.0,1000.0
1.07,4.5761046,0.0,1000.0
1.06,4.5761046,0.0,1000.0
1.07,4.5761046,0.0,1000.0
1.12,4.5761046,0.0,1000.0
1.08,4.5761046,0.0,1000.0
1.07,4.5761046,0.0,1000.0
1.08,4.5761046,0.0,1000.0
1.09,4.5761046,0.0,1000.0
1.06,4.5761046,0.0,1000.0
1.09,4.5761046,0.0,1000.0
1.09,4.5761046,0.0,1000.0
1.09,4.5761046,0.0,1000.0
1.39,4.5761046,0.0,1000.0
1.31,4.5761046,0.0,1000.0
1.26,4.5761046,0.0,1000.0
1.29,4.5761046,0.0,1000.0
1.27,4.5761046,0.0,1000.0
1.21,4.5761046,0.0,1000.0
1.18,4.5761046,0.0,1000.0
1.14,4.5761046,0.0,1000.0
1.15,4.5761046,0.0,1000.0
1.15,4.5761046,0.0,1000.0
1.15,4.5761046,0.0,1000.0
1.09,4.5761046,0.0,1000.0
1.16,4.5761046,0.0,1000.0
1.18,4.5761046,0.0,1000.0
1.24,4.5761046,0.0,1000.0
1.19,4.5761046,0.0,1000.0
1.21,4.5761046,0.0,1000.0
1.25,4.5761046,0.0,1000.0
1.21,4.5761046,0.0,1000.0
1.11,4.5761046,0.0,1000.0
1.14,4.5761046,0.0,1000.0
1.18,4.5761046,0.0,1000.0
1.3,4.5761046,0.0,1000.0
1.21,4.5761046,0.0,1000.0
1.06,4.5761046,0.0,1000.0
0.96,4.5761046,0.0,1000.0
1.03,4.5761046,0.0,1000.0
0.84,4.5761046,0.0,1000.0
0.8,4.5761046,0.0,1000.0
0.78,4.5761046,0.0,1000.0
0.81,4.5761046,0.0,1000.0
0.75,4.5761046,0.0,1000.0
0.73,4.5761046,0.0,1000.0
